"","subj_id","item_id","category","X_i","pwr"
"1",1,1,"seated",-0.5,876.251441853265
"2",1,2,"seated",-0.5,861.542818596766
"3",1,3,"seated",-0.5,828.593866512887
"4",1,4,"seated",-0.5,791.76834291233
"5",1,5,"seated",-0.5,896.233885483847
"6",1,6,"seated",-0.5,854.461865384825
"7",1,7,"standing",0.5,874.767530892669
"8",1,8,"standing",0.5,869.287672523984
"9",1,9,"standing",0.5,854.675829334665
"10",1,10,"standing",0.5,880.699249810742
"11",1,11,"standing",0.5,909.303484732012
"12",1,12,"standing",0.5,882.757793296208
"13",2,1,"seated",-0.5,778.709340253259
"14",2,2,"seated",-0.5,723.526784393153
"15",2,3,"seated",-0.5,747.825531768565
"16",2,4,"seated",-0.5,673.33757516363
"17",2,5,"seated",-0.5,706.843727844322
"18",2,6,"seated",-0.5,732.458922491556
"19",2,7,"standing",0.5,709.170603725346
"20",2,8,"standing",0.5,768.554490771209
"21",2,9,"standing",0.5,781.768987426383
"22",2,10,"standing",0.5,790.315518613389
"23",2,11,"standing",0.5,799.317542794488
"24",2,12,"standing",0.5,796.822199268506
"25",3,1,"seated",-0.5,704.553825266235
"26",3,2,"seated",-0.5,828.285901015606
"27",3,3,"seated",-0.5,751.211904966637
"28",3,4,"seated",-0.5,710.26986107129
"29",3,5,"seated",-0.5,765.152368284291
"30",3,6,"seated",-0.5,769.77064305955
"31",3,7,"standing",0.5,816.366903678133
"32",3,8,"standing",0.5,836.913484481598
"33",3,9,"standing",0.5,873.523071814993
"34",3,10,"standing",0.5,825.88535176293
"35",3,11,"standing",0.5,820.396510176925
"36",3,12,"standing",0.5,780.823469029114
"37",4,1,"seated",-0.5,820.313976494006
"38",4,2,"seated",-0.5,866.148753363488
"39",4,3,"seated",-0.5,835.946723282776
"40",4,4,"seated",-0.5,804.411780089567
"41",4,5,"seated",-0.5,861.126932630231
"42",4,6,"seated",-0.5,882.62228371028
"43",4,7,"standing",0.5,862.905850373757
"44",4,8,"standing",0.5,866.462968074673
"45",4,9,"standing",0.5,853.029335806058
